Company,Last Review,In Contract,Renewal Date,Monthly Spend,Locations,$/Location,Responsiveness,Tier
"Vibe Organic Juice Bar",2026-03-23,Y,2026-02-22,288,1,288.00,Yes,Tier 3
"Zorba's Pizza Grill",2026-03-06,N,,200,1,200.00,Yes,Tier 3
"Pizza Machine",2026-03-03,Y,2026-09-10,190,1,190.00,Yes,Tier 3
"Fox's Pizza Den (Roaring Springs)",2026-03-02,N,,140,1,140.00,Sometimes,Tier 3
"Salerno Pizza",2026-02-24,Y,2026-07-10,592,1,592.00,Yes,Tier 1
"Bambino's Pizza & Subs",2026-02-18,N,,99,2,49.50,Yes,Tier 3
"Fox's Pizza Den | Greg Scampone",2026-02-18,Y,2026-04-04,706,,,Yes,Tier 1
"Neo Pizza",2026-02-18,N,,381,1,381.00,Yes,Tier 2
"Mule Barn/Lonesome Spur",2026-02-12,Y,2026-05-30,407.84,,,Yes,Tier 2
"Romeos Pizza Rootstown",2026-02-12,N,,99,1,99.00,Sometimes,Tier 3
"Italian Gardens",2026-02-06,N,,604,1,604.00,Yes,Tier 1
"Rock n Roll Sushi Jonesboro",2026-02-04,N,,99,1,99.00,Yes,Tier 3
"Fox's Pizza Den | Sidney Fritz",2026-02-04,N,,213,1,213.00,Yes,Tier 3
"Boludo",2026-02-03,N,,475,3,158.33,Yes,Tier 2
"Baby Jakes Pizza",2026-01-05,Y,2026-04-16,1179.55,1,1179.55,Yes,Tier 1
"The Original PJ's Pizza",2025-12-18,Y,2026-06-18,1275.27,3,425.09,Sometimes,Tier 1
"Fox's Pizza Den | Betty Walton",2025-12-15,Y,2026-06-15,397,1,397.00,Yes,Tier 2
"Lisa's Luna Pizza",2025-12-15,Y,2026-07-30,313,1,313.00,Yes,Tier 3
"Troup's Pizza LLC",2025-12-12,Y,2026-07-30,860,1,860.00,Yes,Tier 1
"Mozzarella di Bufala",2025-12-10,Y,2027-01-08,619,1,619.00,Yes,Tier 1
"D'Al's Pizza | Greenville",2025-11-19,Y,2026-04-22,1108,,,Yes,Tier 1
"Fox's Pizza Den | Jay Patel",2025-11-06,N,,132,1,132.00,Yes,Tier 3
"Angelo's Pizza and Pasta",2025-11-04,N,,817,,,Yes,Tier 1
"Big City Pizza",2025-11-03,Y,2026-07-22,2976.74,,,Yes,Tier 1
"Napoli's Pizza Kitchen",2025-10-31,Y,2026-05-19,467,,,Yes,Tier 2
"Hungry Howie's Orange City | Khoury Pizza LLC",2025-10-30,N,,190,1,190.00,Yes,Tier 3
"East of Chicago Pizza (Brunswick)",2025-10-27,N,,448,1,448.00,Yes,Tier 2
"Zubs Subs",2025-10-24,Y,2026-04-16,329,1,329.00,No,Tier 3
"Russo's | Greatwood",2025-10-22,N,,465,,,Yes,Tier 2
"Antonio’s Pizza (5)*",2025-10-22,N,,99,5,19.80,No,Tier 3
"Fox's Pizza Den | Hiram & Heather Jude",2025-10-16,N,,268.65,,,Yes,Tier 3
"Bella's Pizzeria",2025-10-16,N,,161.15,,,,Tier 3
"Jamestown Hospitality Group (Giordano's )",2025-10-16,Y,2027-01-16,264.76,,,Yes,Tier 3
"Oasis Diner",2025-10-14,Y,2026-09-25,354.71,,,Yes,Tier 2
"Fox's Pizza Den | Frank Mascara",2025-10-14,N,,167,1,167.00,Yes,Tier 3
"622 North",2025-10-09,N,,254,,,Yes,Tier 3
"Russo's New York Pizzeria  | Broken Arrow",2025-10-08,N,,179.22,,,,Tier 3
"Fox's Pizza Den | Troy Weise",2025-10-02,Y,2027-02-06,852,1,852.00,Yes,Tier 1
"India House of Utah",2025-10-02,Y,2026-07-14,398,1,398.00,Yes,Tier 2
"Celestino's Pizza & Ristorante (PizzaHQ)",2025-10-01,Y,2026-06-12,355,,,Yes,Tier 2
"B.C Pizza (Charlevoix)",2025-09-25,N,,491.69,,,Yes,Tier 2
"Fox's Pizza Den | Scott Lane",2025-09-22,N,,99,1,99.00,Yes,Tier 3
"Nick's Place | Raymond",2025-09-22,N,,782,,,Yes,Tier 1
"Romeos Pizza Apex NC",2025-09-16,N,,257,1,257.00,Yes,Tier 3
"Joe's Pizza (Jake Betts)",2025-09-15,Y,2026-09-30,475,,,Sometimes,Tier 2
"Gaetano's Ristorante",2025-09-15,N,,99,1,99.00,Yes,Tier 3
"Fox's Pizza Den | Nicole and Carl",2025-09-11,N,,452,,,No,Tier 2
"Fox's Pizza Den | Connor McBriar",2025-09-10,Y,2026-03-26,328,1,328.00,Yes,Tier 3
"Fox's Pizza Den | Tammy Watson",2025-09-09,Y,2026-05-13,192,1,192.00,Yes,Tier 3
"Fox's Pizza Den | Michael Gray",2025-09-09,N,,351,,,Sometimes,Tier 2
"Burke Street Pizza (Burke Street)",2025-09-09,N,,700,2,350.00,Yes,Tier 1
"New York To Go",2025-09-05,N,,499.8,,,Yes,Tier 2
"Fox's Pizza Den | Alesa Weslager",2025-09-04,N,,120,1,120.00,Yes,Tier 3
"Fox's Den Pizza | Samantha Serventi",2025-09-03,N,,488,1,488.00,Yes,Tier 2
"Tryst Cafe (Phoenix and Chandler)",2025-08-26,Y,2026-08-27,156,1,156.00,Yes,Tier 3
"Fox's Pizza Den | Theresa Krentz",2025-08-25,N,,158,,,,Tier 3
"Deangelo's Italian Creole",2025-08-20,Y,2027-02-04,874.99,1,874.99,Yes,Tier 1
"North Beach Pizza (6)",2025-08-20,N,,568,6,94.67,Yes,Tier 1
"The Eli Fish Brewing Co",2025-08-18,Y,2026-08-21,478.59,,,Sometimes,Tier 2
"“Your” Pizza Shop",2025-08-12,Y,2026-08-13,807,1,807.00,Sometimes,Tier 1
"Fox's Pizza Den | Caressa Chapman",2025-08-06,N,,168,2,84.00,,Tier 3
"Doctor Dogs",2025-08-06,Y,2026-08-08,189,,,,Tier 3
"Pizzeria Dolorosa",2025-08-01,N,,348,,,No,Tier 3
"Good Eats and Sips",2025-07-31,Y,2026-07-19,140.47,,,,Tier 3
"The Pizza Gene",2025-07-30,N,,619,1,619.00,Yes,Tier 1
"Wasserhund Brewing Company",2025-07-30,N,,1984,3,661.33,Sometimes,Tier 1
"Hungry Howie's Pizza & Subs",2025-07-30,N,,473,2,236.50,Yes,Tier 2
"Arturo's Pizza Kitchen",2025-07-29,Y,2026-11-25,857,1,857.00,Yes,Tier 1
"Pizza Pit Madison",2025-07-28,N,,492,,,Yes,Tier 2
"Westside Pizza (Corporate)",2025-07-25,N,,1896,29,65.38,Yes,Tier 1
"Fat Daddy's Pizzeria",2025-07-24,N,,126,1,126.00,Sometimes,Tier 3
"Glory Days Pizza",2025-07-24,Y,2025-10-14,908,7,129.71,No,Tier 1
"Nicolo's Pizza",2025-07-23,N,,1163.76,,,Sometimes,Tier 1
"Wingnutz Buffalo",2025-07-23,Y,2026-05-09,3290,2,1645.00,Yes,Tier 1
"Town Hall Pizza",2025-07-22,Y,2026-04-15,355,1,355.00,Sometimes,Tier 2
"Casa Bianca Pizza Pie",2025-07-21,N,,285.24,,,Sometimes,Tier 3
"Anthony Franco's Pizza",2025-07-21,Y,2026-09-13,517,2,258.50,Yes,Tier 1
"Tony and albas pizza",2025-07-18,N,,136,1,136.00,Yes,Tier 3
"TJ's On The Avenue",2025-07-17,N,,375,1,375.00,Yes,Tier 2
"Apricot Stone",2025-07-17,N,,331.86,,,Yes,Tier 3
"Primo Brothers Pizza",2025-07-16,Y,2026-08-02,275.66,,,Sometimes,Tier 3
"Pizza Dudes",2025-07-16,Y,2026-09-24,704.37,,,Yes,Tier 1
"CluckU of Red Bank",2025-07-15,N,,99,1,99.00,Yes,Tier 3
"Ollies",2025-07-15,Y,2026-06-19,682.49,,,Yes,Tier 1
"Clinton Hometown Pizza",2025-07-09,Y,2026-07-28,634.97,,,Yes,Tier 1
"B.C. Pizza McDonough",2025-07-07,N,,356.17,,,Yes,Tier 2
"Riverfront Seafood Company",2025-07-07,Y,2026-07-09,591.26,,,Sometimes,Tier 1
"McGregor Pizza & Deli",2025-07-07,N,,1110,2,555.00,Yes,Tier 1
"Fox's Pizza Den | Tommy Wynkoop",2025-07-03,N,,409,1,409.00,Yes,Tier 2
"Ferro Pizzeria",2025-07-01,Y,2026-07-12,833.19,,,Yes,Tier 1
"Brooklyn Pizza & Pasta",2025-07-01,Y,2026-07-25,1067.26,,,Sometimes,Tier 1
"JB Albertos Pizza",2025-07-01,Y,2026-04-29,1174,,,Sometimes,Tier 1
"Sam’s Ristorante",2025-06-30,N,,499.89,,,Yes,Tier 2
"Fox's Pizza Den | Seth Righi",2025-06-30,Y,2026-12-30,1700,1,1700.00,Yes,Tier 1
"DeFelice Bros Pizza (Weirton)",2025-06-30,Y,2026-04-30,571.88,,,Yes,Tier 1
"Russo's | Woodlands, Conroe",2025-06-30,N,,248,,,Yes,Tier 3
"Nonna Bella's",2025-06-26,N,,1495.71,,,Yes,Tier 1
"Coastal Cafe and Creamery",2025-06-26,Y,2026-08-22,489.75,,,Yes,Tier 2
"Russo's | New Caney",2025-06-25,N,,641.57,,,Yes,Tier 1
"Joe’s Meat Market",2025-06-25,Y,2026-05-16,549.69,,,Sometimes,Tier 1
"Russo's | Pearland",2025-06-25,Y,2026-06-23,841.34,,,Yes,Tier 1
"Guthries",2025-06-25,Y,2026-06-25,507,,,Yes,Tier 1
"Mancino's Pizza (New Castle)",2025-06-24,N,,100,1,100.00,No,Tier 3
"Sidelines Sports Bar",2025-06-24,N,,99,,,,Tier 3
"Peppino's Restaurant and Catering",2025-06-23,Y,2026-04-16,799.43,,,Yes,Tier 1
"Romeo's Pizza (Elizabeth City)",2025-06-23,Y,2026-05-05,509.14,,,Yes,Tier 1
"Park Cafe",2025-06-23,Y,2027-01-16,35.41,,,,Tier 3
"Fox's Pizza Den | Chris Rearick",2025-06-20,Y,2026-07-19,431,4,107.75,Sometimes,Tier 2
"Fox's Pizza Den | Derrick",2025-06-19,N,,150,1,150.00,No,Tier 3
"Fox's Pizza Den | Michael Kumanchik",2025-06-19,Y,2026-07-19,180.2,,,,Tier 3
"Jesse's Pizza Co",2025-06-17,N,,224.67,,,Yes,Tier 3
"Romeos Pizza (Wake Forest)",2025-06-16,Y,2026-04-28,382.45,,,Yes,Tier 2
"Detroit Pizza Factory Store #2 (Near Van Born Rd)",2025-06-16,Y,2026-06-16,613.81,,,Yes,Tier 1
"Detroit Pizza Factory",2025-06-16,Y,2026-06-16,1515.41,1,1515.41,Yes,Tier 1
"Burma 2 / Burma Bay Cafe",2025-06-13,N,,780.35,,,Yes,Tier 1
"Milano's Pizza Of Niles",2025-06-12,Y,2026-06-12,722.1,,,Yes,Tier 1
"Mountain Mike's Pizza | Bains",2025-06-11,Y,2026-05-19,1020,5,204.00,Yes,Tier 1
"Pizza Pie On The Fly",2025-06-11,Y,2026-06-17,677.29,,,Yes,Tier 1
"Broadway Pizzeria South",2025-06-11,Y,2026-07-18,439,2,219.50,Yes,Tier 2
"Mountain Mike's Pizza Folsom",2025-06-09,Y,2026-04-18,431,1,431.00,Yes,Tier 2
"Colarusso's Coal-Fired Pizza",2025-06-09,Y,2026-05-20,1002.18,,,Yes,Tier 1
"Coop's Pizza",2025-06-09,Y,2026-05-10,402.67,,,Yes,Tier 2
"Heirloom Pizza Co.",2025-06-05,Y,2026-06-05,558.22,,,Yes,Tier 1
"Hurricane Pizza Grill",2025-05-28,Y,2026-08-01,576,,,Sometimes,Tier 1
"Stadium Pepz Pizza & Eatery",2025-05-23,N,,609,,,Yes,Tier 1
"East of Chicago | Warren",2025-03-03,Y,2026-03-05,181.26,,,,Tier 3
"Il Capo Pizzeria",2025-02-20,Y,2026-06-05,472,,,Sometimes,Tier 2
"Brasi's Pizzeria",2025-02-11,Y,2027-02-11,678.93,,,Sometimes,Tier 1
"Leona's",2025-02-05,Y,2026-08-21,740,,,No,Tier 1
"Deep Blue at Kitty Knight",2025-01-14,Y,2027-01-16,223.42,,,Yes,Tier 3
"Tonic Seafood and Steak",2025-01-14,Y,2027-01-16,158.95,,,,Tier 3
"Stone Mountain Pizza Cafe",2025-01-07,Y,2027-01-07,521.04,,,No,Tier 1
"Romeo's Pizza (Jeff)",2024-11-05,N,,2571,,,Yes,Tier 1
"Frank's Pizza",2024-10-21,N,,468.13,,,Sometimes,Tier 2
"Payne's Pizza",2024-09-18,Y,2026-09-18,665.47,,,No,Tier 1
"Zulu Grille",2024-07-30,N,,314,1,314.00,No,Tier 3
"Maestro’s Pizza",2024-07-18,Y,2026-07-24,174,1,174.00,No,Tier 3
"Lenzini’s 241 Pizza",2024-01-22,N,,142,,,,Tier 3
"Ricobene's",2022-10-20,N,,1867,1,1867.00,No,Tier 1
"D'Al's Pizza | Charleston",2022-06-06,Y,2026-03-04,1253,1,1253.00,Sometimes,Tier 1
"The Underground Laugh Lounge",,N,,99,1,99.00,Yes,Tier 3
"Cottonwood Creek Brewery",,N,,400,1,400.00,Sometimes,Tier 2
"Phil Sandoval's Mexican Restaurante",,N,,153,1,153.00,Yes,Tier 3
"Spiro's Port Orchard",,N,,127,1,127.00,Sometimes,Tier 3
"Fox's Pizza Den (Bridgette Vandevere)",,N,,258,1,258.00,Yes,Tier 3
"Kazu Sushi Burrito | 4600 Tropea Way",,N,,190.67,,,,Tier 3
"Sals Pizza | Corporate",,N,,1698.93,,,Yes,Tier 1
"Fox's Pizza Den | John Clemens",,N,,138.26,,,,Tier 3
"Local Beer, Patio and Kitchen",,Y,2026-08-07,200.63,,,No,Tier 3
"Fox's Pizza Den | Jessica Davis",,N,,99,1,99.00,No,Tier 3
"The Good Pizza",,Y,2026-09-02,130,,,Yes,Tier 3
"Fox's Pizza Den | Michelle Bell",,N,,201,1,201.00,Sometimes,Tier 3