"Record ID","Company name","Date of Last Account Review","Next Texting Renewal Date","CS Health","Red Flag Type","Date of Last POS Export","Create Date","Phone Number","Last Activity Date","City","Country/Region","Industry","Phone Provider","Account Status","Launch Date","Point of Sale","Company owner","Locations Pending","Account Type"
"31343563791","Vibe Organic Juice Bar","2026-03-23","2026-02-22","Good","","2025-12-08","2025-03-24 14:57"," [phone]","2026-03-20 14:22","St Louis Park","US","","","Active","2025-03-27","Toast","Dallas Williams","","Account"
"26170836625","Zorba's Pizza Grill","2026-03-06","","Decent","","2024-11-27","2024-11-21 11:44"," [phone]","2026-03-16 11:22","Edgewood","US","Restaurants","","Active","2024-12-02","FoodTec","Dallas Williams","","Account"
"22376509466","Pizza Machine","2026-03-03","2026-09-10","Activation","","","2024-07-08 14:01"," [phone]","2026-03-12 09:02","Pembroke Pines","US","Restaurants","","Active","2025-09-29","HungerRush","Dallas Williams","","Account"
"35158331176","Fox's Pizza Den (Roaring Springs)","2026-03-02","","","","","2025-06-17 09:09"," [phone]","2026-03-09 09:40","Roaring Spring","US","","","Active","","Arrow","Dallas Williams","","Account"
"33065220726","Salerno Pizza","2026-02-24","2026-07-10","Decent","","2025-11-11","2022-06-03 21:07"," [phone]","2026-03-10 09:29","Stuart","US","Restaurants","","Active","2025-04-25","Toast","Dallas Williams","","Account"
"26622468009","Bambino's Pizza & Subs","2026-02-18","","Good","","","2024-12-05 11:46"," [phone]","2026-02-18 09:51","Toledo","US","","","Active","2024-12-13","Shift4","Dallas Williams","","Account"
"35011194422","Fox's Pizza Den | Greg Scampone","2026-02-18","2026-04-04","Decent","","2024-09-11","2023-12-19 16:02"," [phone]","2026-03-04 09:09","Oakmont","US","Computer Software","","Active","2023-12-22","Arrow","Dallas Williams","0.0","Account"
"33065219184","Neo Pizza","2026-02-18","","Good","","2025-11-26","2023-01-25 18:30"," [phone]","2026-02-18 13:31","Annapolis","US","Leisure, Travel & Tourism","","Active","2025-02-03","Toast","Dallas Williams","","Account"
"30346627344","Mule Barn/Lonesome Spur","2026-02-12","2026-05-30","Great","","2025-12-09","2025-02-24 09:57"," [phone]","2026-02-12 14:31","Justin","US","Restaurants","","Active","2025-03-14","Toast","Dallas Williams","0.0","Account"
"290745013946","Romeos Pizza Rootstown","2026-02-12","","Activation","","","2024-09-25 16:10"," [phone]","2026-02-12 09:39","Rootstown","US","","","Active","2024-11-27","HungerRush","Dallas Williams","0.0","Account"
"33065223737","Italian Gardens","2026-02-06","","Decent","","2025-11-10","2022-10-06 17:03"," [phone]","2026-03-16 08:49","Towson","US","Restaurants","","Active","2024-01-10","Toast","Dallas Williams","0.0","Account"
"191293775546","Rock n Roll Sushi Jonesboro","2026-02-04","","","","","2025-10-22 14:35","","2026-02-04 14:01","","","","","Active","","","Dallas Williams","","Account"
"35011193678","Fox's Pizza Den | Sidney Fritz","2026-02-04","","Decent","","2025-02-21","2023-12-05 10:36"," [phone]","2026-02-07 10:27","Bono","US","Restaurants","Other","Active","2025-02-28","Arrow","Dallas Williams","0.0","Account"
"186201829107","Boludo","2026-02-03","","Activation","","","2025-10-16 08:27"," [phone]","2026-01-27 08:57","Minneapolis","US","Media Production","","Active","2025-12-04","Toast","Dallas Williams","","Account"
"17956145238","Baby Jakes Pizza","2026-01-05","2026-04-16","Good","","2025-01-03","2023-11-06 12:23"," [phone]","2026-01-05 08:51","Davison","US","Restaurants","","Active","2023-11-10","Heartland","Dallas Williams","0.0","Account"
"18845667916","The Original PJ's Pizza","2025-12-18","2026-06-18","Decent","","2025-01-26","2024-01-25 17:56"," [phone]","2026-01-23 15:05","New Martinsville","US","Restaurants","","Active","2024-01-29","HungerRush","Dallas Williams","0.0","Account"
"35039459137","Fox's Pizza Den | Betty Walton","2025-12-15","2026-06-15","Good","","","2024-07-08 14:01"," [phone]","2025-12-15 10:21","Bogart","US","Restaurants","","Active","2025-06-19","Arrow","Dallas Williams","",""
"33065221141","Lisa's Luna Pizza","2025-12-15","2026-07-30","Good","","2025-11-11","2022-07-15 08:20"," [phone]","2026-01-06 08:21","Simsbury","US","Restaurants","","Active","2025-04-10","Toast","Dallas Williams","","Account"
"33054483007","Troup's Pizza LLC","2025-12-12","2026-07-30","Great","","2025-11-26","2025-05-06 13:36","2054227328","2026-03-24 10:50","","","","Spectrum","Active","2025-06-12","Toast","Dallas Williams","","Account"
"33070033558","Mozzarella di Bufala","2025-12-10","2027-01-08","Great","","2025-04-11","2020-01-13 14:28"," [phone]","2026-01-28 15:41","San Francisco","US","Restaurants","","Active","2024-11-29","Toast","Dallas Williams","0.0","Account"
"7445771351","D'Al's Pizza | Greenville","2025-11-19","2026-04-22","Great","","2025-11-11","2021-12-09 12:50"," [phone]","2026-01-29 11:51","Greenville","US","Restaurants","","Active","2021-12-17","Toast","Dallas Williams","0.0","Account"
"35039919920","Fox's Pizza Den | Jay Patel","2025-11-06","","Activation","","2025-06-09","2024-01-09 16:29"," [phone]","2025-12-04 10:51","Savannah","US","","","Active","2025-08-14","Arrow","Dallas Williams","0.0","Account"
"34505503557","Angelo's Pizza and Pasta","2025-11-04","","Activation","","2025-11-26","2025-06-02 09:33"," [phone]","2025-11-19 10:01","Webster","US","","Comcast","Active","2025-06-05","Toast","Dallas Williams","",""
"30789744929","Big City Pizza","2025-11-03","2026-07-22","Good","","2025-03-11","2025-03-07 12:26"," [phone]","2026-03-13 09:10","Lexington","US","","","Active","2025-03-18","Thrive","Dallas Williams","","Account"
"34380791416","Napoli's Pizza Kitchen","2025-10-31","2026-05-19","Great","","2022-10-13","2020-01-13 14:28"," [phone]","2026-03-23 08:57","Sherman Oaks","US","Restaurants","","Active","2021-04-01","Speedline","Dallas Williams","0.0","Account"
"34668508417","Hungry Howie's Orange City | Khoury Pizza LLC","2025-10-30","","Decent","","2025-04-02","2025-03-26 11:52"," [phone]","2025-10-30 13:20","Orange City","US","","","Active","2025-04-11","HungerRush","Dallas Williams","","Account"
"2780116426","East of Chicago Pizza (Brunswick)","2025-10-27","","Activation","","","2020-01-03 09:41"," [phone]","2026-03-20 13:08","Brunswick","US","Restaurants","","Active","2025-07-25","HungerRush","Dallas Williams","",""
"738863148","Zubs Subs","2025-10-24","2026-04-16","Decent","","2025-11-10","2018-03-19 13:12"," [phone]","2025-10-15 15:31","Springville","US","Restaurants","Comcast","Active","2023-09-05","Toast","Dallas Williams","","Account"
"9667608401","Russo's | Greatwood","2025-10-22","","Decent","","2025-12-11","2022-09-26 11:17"," [phone]","2026-01-15 14:21","Sugar Land","US","","","Active","2022-09-28","Toast","Dallas Williams","0.0","Account"
"8440011156","Antonio’s Pizza (5)*","2025-10-22","","Decent","","2022-08-25","2022-04-11 09:46","[phone]","2026-01-28 09:49","Amherst","United States","Restaurants","Cosper","Active","2022-04-27","FoodTec","Dallas Williams","2.0","Account"
"34994935933","Fox's Pizza Den | Hiram & Heather Jude","2025-10-16","","Activation","","2025-07-14","2025-06-12 13:41"," [phone]","2025-10-16 15:49","Battle Creek","US","Restaurants","Other","Active","2025-07-16","Arrow","Dallas Williams","","Account"
"25607303058","Bella's Pizzeria","2025-10-16","","Decent","","2024-11-08","2024-11-07 13:55"," [phone]","2025-11-13 15:21","Moore","US","","","Active","2024-11-14","Clover","Dallas Williams","","Account"
"19649045608","Jamestown Hospitality Group (Giordano's )","2025-10-16","2027-01-16","Great","","2026-02-10","2024-03-22 08:44"," +113026965652","2026-01-27 10:20","Wilmington","United States","Restaurants","","Active","2024-04-05","Toast","Dallas Williams","0.0","Account"
"34812622415","Oasis Diner","2025-10-14","2026-09-25","Activation","","2025-10-08","2025-06-08 19:05"," [phone]","2025-10-14 09:02","Plainfield","US","","","Active","2025-07-17","Toast","Dallas Williams","","Account"
"36288277601","Fox's Pizza Den | Frank Mascara","2025-10-14","","Activation","","","2024-11-05 07:53"," [phone]","2025-12-30 09:20","Pittsburgh","US","","","Active","2025-07-23","Arrow","Dallas Williams","","Account"
"8848460595","622 North","2025-10-09","","","","","2022-06-03 21:07"," [phone]","2025-10-17 11:00","Blacksburg","US","Restaurants","","Active","2025-07-14","Toast","Dallas Williams","","Account"
"21805041178","Russo's New York Pizzeria  | Broken Arrow","2025-10-08","","Activation","","2025-07-23","2024-07-08 14:01"," [phone]","2025-10-09 15:13","Broken Arrow","US","Restaurants","","Active","2025-07-24","Toast","Dallas Williams","","Account"
"35041480469","Fox's Pizza Den | Troy Weise","2025-10-02","2027-02-06","Decent","","","2023-11-13 16:28"," [phone]","2026-03-19 12:49","Kingsport","US","","","Active","2023-11-16","HungerRush","Dallas Williams","0.0","Account"
"8848534133","India House of Utah","2025-10-02","2026-07-14","Good","","","2022-06-03 21:07"," [phone]","2026-03-16 10:07","Sandy","US","Restaurants","","Active","2023-10-18","Aloha","Dallas Williams","0.0","Account"
"33048562496","Celestino's Pizza & Ristorante (PizzaHQ)","2025-10-01","2026-06-12","Good","","2026-02-10","2024-03-26 19:08","[phone]","2026-01-20 16:18","Woodland Park","United States","Restaurants","","Active","2024-03-29","Toast","Dallas Williams","0.0","Account"
"29679828080","B.C Pizza (Charlevoix)","2025-09-25","","Decent","","2025-02-12","2025-02-07 08:36"," [phone]","2026-01-28 13:48","Charlevoix","US","Restaurants","","Active","2025-02-13","FoodTec","Dallas Williams","","Account"
"35011190319","Fox's Pizza Den | Scott Lane","2025-09-22","","Activation","","2025-06-18","2025-06-10 12:07"," [phone]","2026-01-15 10:30","Baltic","US","","","Active","2025-06-19","Arrow","Dallas Williams","",""
"33750426662","Nick's Place | Raymond","2025-09-22","","Activation","","","2025-05-21 09:27"," [phone]","2026-03-12 08:35","Raymond","US","","","Active","2025-07-01","Toast","Dallas Williams","",""
"28618519124","Romeos Pizza Apex NC","2025-09-16","","Activation","","2025-06-18","2025-01-16 08:44"," [phone]","2026-02-09 09:28","Apex","US","Restaurants","","Active","2025-06-20","HungerRush","Dallas Williams","",""
"35254283358","Joe's Pizza (Jake Betts)","2025-09-15","2026-09-30","Activation","","","2025-06-20 14:04"," [phone]","2025-10-21 13:25","Herculaneum","US","","","Active","2025-06-26","SpotOn","Dallas Williams","",""
"34217946666","Gaetano's Ristorante","2025-09-15","","Activation","","","2025-05-27 11:20","7023409351","2026-03-23 15:34","","","","","Active","2025-06-04","Skytab","Dallas Williams","",""
"35214013597","Fox's Pizza Den | Nicole and Carl","2025-09-11","","Activation","","2025-06-16","2025-06-12 09:28"," [phone]","2025-10-27 13:41","Greenville","US","","","Active","2025-06-19","Arrow","Dallas Williams","",""
"35011194505","Fox's Pizza Den | Connor McBriar","2025-09-10","2026-03-26","Decent","","","2023-12-08 08:08"," [phone]","2026-02-12 08:21","Irwin","US","","","Active","2023-12-12","Arrow","Dallas Williams","0.0","Account"
"35011722420","Fox's Pizza Den | Tammy Watson","2025-09-09","2026-05-13","Decent","","2025-02-26","2025-02-19 08:25"," [phone]","2026-01-12 11:14","Murrysville","US","Restaurants","","Active","2025-02-27","Arrow","Dallas Williams","","Account"
"35038971936","Fox's Pizza Den | Michael Gray","2025-09-09","","Activation","","","2025-01-28 14:26"," [phone]","2026-01-29 13:31","Davidsville","US","Restaurants","","Active","2025-06-30","Arrow","Dallas Williams","","Account"
"33065223744","Burke Street Pizza (Burke Street)","2025-09-09","","Activation","","2025-04-24","2024-07-08 14:01"," [phone]","2026-02-25 10:48","Winston-Salem","US","Restaurants","Pizza Cloud","Active","2025-05-05","Toast","Dallas Williams","","Account"
"28858455844","New York To Go","2025-09-05","","Good","","2026-02-10","2025-01-22 11:12"," [phone]","2026-03-13 12:05","Bismarck","US","Restaurants","","Active","2025-01-30","Toast","Dallas Williams","","Account"
"35039908141","Fox's Pizza Den | Boswell, Richland Twp, Roaring Springs","2025-09-04","","Activation","","","2024-12-18 13:51","8142444719","2026-02-25 10:10","","","","","Active","2025-06-17","Arrow","Dallas Williams","","Account"
"35158226549","Fox's Den Pizza | Samantha Serventi","2025-09-03","","Activation","","","2025-06-17 16:18"," [phone]","2026-02-11 14:49","Imperial","US","","","Active","2025-06-20","Arrow","Dallas Williams","",""
"35041480560","Fox's Pizza Den | Sajjad Gul","2025-09-02","","Bad","","2024-09-13","2024-07-08 14:01"," [phone]","2025-12-18 08:53","McKees Rocks","US","Consumer Goods","","Active","2024-09-16","Arrow","Dallas Williams","",""
"34282329613","Tryst Cafe (Phoenix and Chandler)","2025-08-26","2026-08-27","Activation","","2025-06-19","2025-05-27 11:46","[phone]","2026-03-05 13:59","Phoenix","","","","Active","2025-06-04","Toast","Dallas Williams","","Account"
"35038971151","Fox's Pizza Den | Theresa Krentz","2025-08-25","","Activation","","","2025-02-03 09:44"," [phone]","2025-08-27 10:13","Monroeville","US","","","Active","2025-06-10","Arrow","Dallas Williams","","Account"
"25690616102","Deangelo's Italian Creole","2025-08-20","2027-02-04","Decent","","2024-12-01","2024-11-11 14:41"," [phone]","2026-01-28 11:21","Bloomington","US","Restaurants","Other","Active","2024-11-13","Toast","Dallas Williams","0.0","Account"
"817289429","North Beach Pizza (6)","2025-08-20","","Decent","","2023-03-28","2018-05-23 17:03"," [phone]","2025-10-10 11:31","San Francisco","US","Restaurants","","Active","2019-02-19","Square","Dallas Williams","0.0","Account"
"32425244593","The Eli Fish Brewing Co","2025-08-18","2026-08-21","Activation","","2025-12-08","2025-04-23 09:14"," [phone]","2025-10-27 13:25","Batavia","US","","Verizon","Active","2025-05-29","Toast","Dallas Williams","","Account"
"277204601591","“Your” Pizza Shop","2025-08-12","2026-08-13","Good","Product Concern","2025-08-25","2018-04-28 23:37"," [phone]","2026-02-10 08:24","Largo","US","Restaurants","","Active","2024-05-31","Toast","Dallas Williams","0.0","Account"
"35011722794","Fox's Pizza Den | Caressa Chapman","2025-08-06","","Decent","","2025-01-15","2025-01-15 13:36"," [phone]","2025-08-27 10:11","Weston","US","","","Active","2025-01-22","Arrow","Dallas Williams","","Account"
"33023404306","Doctor Dogs","2025-08-06","2026-08-08","Activation","","2025-09-05","2024-07-08 14:01"," [phone]","2026-01-30 15:25","Roselle","US","","AT&T","Active","2025-05-09","SpotOn","Dallas Williams","",""
"31169289336","Pizzeria Dolorosa","2025-08-01","","Great","","2025-12-08","2025-03-18 14:59"," [phone]","2026-03-10 08:51","La Crosse","US","","","Active","2025-04-14","Toast","Dallas Williams","",""
"19192267836","Good Eats and Sips","2025-07-31","2026-07-19","Good","","2025-06-23","2024-02-22 12:04"," [phone]","2025-11-07 11:35","Skaneateles","US","","","Active","2024-03-14","Toast","Dallas Williams","0.0",""
"33081479179","The Pizza Gene","2025-07-30","","Decent","","2025-11-26","2025-05-06 12:33"," [phone]","2026-03-20 13:45","Stuart","US","","","Active","2025-05-08","Toast","Dallas Williams","",""
"32680946349","Wasserhund Brewing Company","2025-07-30","","Good","","2026-02-05","2025-04-28 12:09"," [phone]","2026-02-05 14:31","Virginia Beach","US","","","Active","2025-05-07","Toast","Dallas Williams","","Account"
"34704978544","Hungry Howie's Pizza & Subs","2025-07-30","","Great","","","2025-04-07 11:45"," [phone]","2025-08-27 10:21","Tampa","US","","","Active","2025-04-18","HungerRush","Dallas Williams","","Account"
"33065228425","Arturo's Pizza Kitchen","2025-07-29","2026-11-25","Good","","2024-11-04","2024-07-08 14:01"," [phone]","2026-03-09 11:07","Northwood","US","Restaurants","","Active","2024-11-08","Microworks","Dallas Williams","","Account"
"33809807663","Pizza Pit Madison","2025-07-28","","Good","","","2025-05-21 16:53"," [phone]","2025-12-04 18:52","Madison","US","","AT&T","Active","2025-06-12","HungerRush","Dallas Williams","",""
"31842769490","Westside Pizza (Corporate)","2025-07-25","","Good","","","2025-04-07 11:08"," [phone]","2026-02-24 10:42","Colville","US","","","Active","2025-06-04","Revel","Dallas Williams","",""
"878898232","Fat Daddy's Pizzeria","2025-07-24","","Good","","2026-01-19","2018-08-03 10:37","8013774992","2026-03-04 13:41","Springville","United States","Restaurants","","Active","2022-02-02","Toast","Dallas Williams","0.0","Account"
"785509547","Glory Days Pizza","2025-07-24","2025-10-14","Good","","2024-06-26","2018-04-28 23:37"," [phone]","2025-12-05 13:24","Shawnee","US","Restaurants","","Active","2023-10-20","HungerRush","Dallas Williams","0.0","Account"
"32057596315","Nicolo's Pizza","2025-07-23","","Activation","","2026-02-25","2025-04-15 12:13"," [phone]","2025-08-27 10:03","Lakewood","US","","","Active","2025-04-18","Toast","Dallas Williams","","Account"
"22063776570","Wingnutz Buffalo","2025-07-23","2026-05-09","Great","","2025-08-30","2024-07-25 08:32","[phone]","2026-03-24 15:13","Buffalo","United States","Consumer Goods","Verizon","Active","2024-07-31","Toast","Dallas Williams","0.0","Account"
"33048563016","Town Hall Pizza","2025-07-22","2026-04-15","Good","","2025-06-20","2024-07-08 14:01"," [phone]","2026-03-10 09:07","Berrien Springs","US","","","Active","2025-01-24","Toast","Dallas Williams","","Account"
"32736545706","Casa Bianca Pizza Pie","2025-07-21","","Activation","","2025-04-16","2025-04-28 17:10"," [phone]","2025-10-27 13:37","Los Angeles","US","","","Active","2025-05-13","ChowNow","Dallas Williams","","Account"
