"Record ID","Company name","Date of Last Account Review","Next Texting Renewal Date","CS Health","Red Flag Type","Date of Last POS Export","Create Date","Phone Number","Last Activity Date","City","Country/Region","Industry","Phone Provider","Account Status","Launch Date","Point of Sale","Company owner","Locations Pending","Account Type"
"30991814761","Anthony Franco's Pizza","2025-07-21","2026-09-13","Decent","","","2021-04-23 11:16"," [phone]","2026-03-17 08:27","Sparta","US","Restaurants","","Active","2024-12-10","Microworks","Dallas Williams","","Account"
"2825504167","Tony and albas pizza","2025-07-18","","Decent","","","2020-01-13 14:28"," [phone]","2026-02-12 15:34","San Jose","US","Restaurants","","Active","2024-06-28","Clover","Dallas Williams","0.0","Account"
"31654462115","TJ's On The Avenue","2025-07-17","","Good","","2025-04-09","2025-04-02 09:26"," [phone]","2026-02-03 13:56","Mentor","US","","Spectrum","Active","2025-04-14","Other","Dallas Williams","",""
"31260745056","Apricot Stone","2025-07-17","","Decent","","2025-03-27","2025-03-20 11:56"," [phone]","2025-08-27 10:21","Philadelphia","US","","","Active","2025-03-31","Square","Dallas Williams","","Account"
"31614403505","Primo Brothers Pizza","2025-07-16","2026-08-02","Decent","","2025-04-02","2025-03-31 13:56"," [phone]","2026-01-05 16:40","Dallas","US","","Pizza Cloud","Active","2025-04-04","HungerRush","Dallas Williams","","Account"
"30746160461","Pizza Dudes","2025-07-16","2026-09-24","Good","","2025-03-12","2025-03-06 14:33"," [phone]","2026-02-02 16:20","Renton","US","Restaurants","Comcast","Active","2025-03-27","SpotOn","Dallas Williams","","Account"
"31669326449","CluckU of Red Bank","2025-07-15","","Decent","","2025-12-08","2025-04-02 09:54"," [phone]","2026-03-23 12:00","Red Bank","US","","Comcast","Active","2025-04-28","Toast","Dallas Williams","","Account"
"30989802080","Ollies","2025-07-15","2026-06-19","Good","","2025-04-15","2025-03-12 10:09"," [phone]","2026-03-12 10:07","New York","US","Restaurants","","Active","2025-04-17","","Dallas Williams","","Account"
"22855804442","Clinton Hometown Pizza","2025-07-09","2026-07-28","Great","","2025-03-11","2024-07-08 14:01"," [phone]","2025-11-04 14:55","Clinton","US","Restaurants","","Active","2025-03-11","Speedline","Dallas Williams","0.0","Account"
"30633537976","B.C. Pizza McDonough","2025-07-07","","Decent","","2025-03-13","2025-03-04 08:39"," [phone]","2025-07-07 08:31","McDonough","US","Restaurants","Pizza Cloud","Active","2025-03-12","HungerRush","Dallas Williams","","Account"
"18807287968","Riverfront Seafood Company","2025-07-07","2026-07-09","Good","","2025-07-07","2024-01-22 17:39"," [phone]","2025-12-17 08:07","Kingsport","US","Restaurants","","Active","2024-01-31","Toast","Dallas Williams","0.0","Account"
"6805277096","McGregor Pizza & Deli","2025-07-07","","Good","","2024-01-10","2021-08-25 09:33"," [phone]","2026-03-11 16:26","Fort Myers","US","Restaurants","","Active","2021-10-19","Microworks","Dallas Williams","0.0","Account"
"35011193635","Fox's Pizza Den | Tommy Wynkoop","2025-07-03","","Good","","2025-02-10","2025-02-04 11:29"," [phone]","2026-03-24 08:09","Murrysville","US","Restaurants","Comcast","Active","2025-02-11","Arrow","Dallas Williams","","Account"
"30429925410","Ferro Pizzeria","2025-07-01","2026-07-12","Good","","2025-12-09","2025-02-26 10:33"," [phone]","2026-03-12 15:40","Tamarac","US","Restaurants","AT&T","Active","2025-03-07","Toast","Dallas Williams","","Account"
"21383475264","Brooklyn Pizza & Pasta","2025-07-01","2026-07-25","Activation","","2025-07-21","2024-06-11 16:10"," [phone]","2025-08-27 14:30","Helena","US","Restaurants","","Active","2024-06-14","Toast","Dallas Williams","0.0","Account"
"7410273431","JB Albertos Pizza","2025-07-01","2026-04-29","Good","","2025-07-01","2021-12-03 16:45"," [phone]","2025-09-16 14:33","Chicago","US","Restaurants","","Active","2023-05-15","HungerRush","Dallas Williams","0.0","Account"
"31599448129","Sam’s Ristorante","2025-06-30","","Decent","","2025-09-17","2025-03-31 09:39"," [phone]","2026-03-04 14:26","Rockford","US","","Comcast","Active","2025-04-04","Toast","Dallas Williams","0.0","Account"
"35011722804","Fox's Pizza Den | Seth Righi","2025-06-30","2026-12-30","Great","","2024-12-03","2024-10-28 09:57"," [phone]","2026-02-05 13:51","Johnson City","US","Restaurants","","Active","2024-11-04","Clover","Dallas Williams","","Account"
"23956829719","DeFelice Bros Pizza (Weirton)","2025-06-30","2026-04-30","Good","","2025-09-02","2024-10-18 10:53"," [phone]","2025-08-29 08:25","Follansbee","US","Restaurants","","Active","2024-10-29","HungerRush","Dallas Williams","3.0","Account"
"9166351664","Russo's | Woodlands, Conroe","2025-06-30","","Good","Low Redemptions; Product Concern","2023-12-01","2022-07-19 10:38","[phone]","2026-01-15 14:21","Tomball","","","","Active","2022-07-22","HungerRush","Dallas Williams","0.0","Account"
"30666123108","Nonna Bella's","2025-06-26","","Good","","2025-04-03","2025-03-04 14:36"," [phone]","2026-03-11 08:05","North Babylon","US","Restaurants","Optimum","Active","2025-04-07","FoodTec","Dallas Williams","","Account"
"18684466022","Coastal Cafe and Creamery","2025-06-26","2026-08-22","Good","","2024-07-22","2024-01-11 09:27"," [phone]","2026-01-14 15:39","Piedmont","US","Restaurants","","Active","2024-01-16","Skytab","Dallas Williams","0.0","Account"
"18999793966","Russo's | New Caney","2025-06-25","","Great","","2025-12-09","2024-02-06 15:45"," [phone]","2025-08-05 13:42","New Caney","US","Restaurants","","Active","2024-02-12","Toast","Dallas Williams","0.0","Account"
"18884933509","Joe’s Meat Market","2025-06-25","2026-05-16","Good","","2024-01-29","2024-01-29 14:30"," [phone]","2025-08-27 10:20","South Bound Brook","US","Retail","","Active","2024-01-30","Aldelo","Dallas Williams","0.0","Account"
"9744207534","Russo's | Pearland","2025-06-25","2026-06-23","Good","","2025-12-11","2022-10-05 10:58"," [phone]","2026-02-05 09:11","Pearland","US","Restaurants","Comcast","Active","2022-10-06","Toast","Dallas Williams","","Account"
"8848534194","Guthries","2025-06-25","2026-06-25","Great","","","2022-06-03 21:07","[phone]","2026-03-25 09:39","Tuscaloosa","United States","Restaurants","","Active","2025-04-04","Other","Dallas Williams","","Account"
"33065424551","Mancino's Pizza (New Castle)","2025-06-24","","Activation","","2025-05-08","2025-05-06 09:41"," [phone]","2026-02-02 11:40","New Castle","US","","","Active","2025-06-20","Rezku","Dallas Williams","",""
"30664877686","McDaniel's QN2 BBQ","2025-06-24","2026-03-04","Decent","","2025-03-05","2025-03-04 13:16","[phone]","2026-03-24 09:20","Alpharetta","United States","Restaurants","Other","Active","2025-03-06","Clover","Dallas Williams","","Account"
"30263537528","Sidelines Sports Bar","2025-06-24","","Good","","2025-04-08","2025-02-20 09:09"," [phone]","2025-10-14 09:30","Millville","US","","","Active","2025-03-06","Toast","Dallas Williams","","Account"
"32127391567","Peppino's Restaurant and Catering","2025-06-23","2026-04-16","Good","","2025-12-08","2025-04-18 13:08"," [phone]","2025-12-11 12:52","Syracuse","US","","","Active","2025-04-22","Toast","Dallas Williams","","Account"
"30910929728","Romeo's Pizza (Elizabeth City)","2025-06-23","2026-05-05","Great","","2025-03-12","2025-03-10 14:31","[phone]","2026-02-26 11:14","Elizabeth City","United States","Restaurants","Pizza Cloud","Active","2025-03-14","HungerRush","Dallas Williams","","Account"
"19683469129","Jamestown Hospitality Group (Park Cafe | Jamestown Catering)","2025-06-23","2027-01-16","Great","","2026-02-10","2024-03-25 11:09"," +113026965652","2026-01-27 10:20","Wilmington","","","","Active","2024-06-19","Toast","Dallas Williams","0.0","Account"
"253096400625","Fox's Pizza Den | Chris Rearick","2025-06-20","2026-07-19","Decent","","2024-10-22","2023-12-11 09:42"," [phone]","2025-11-24 14:01","Saltsburg","US","Restaurants","","Active","2024-01-12","Arrow","Dallas Williams","4.0","Account"
"35041480995","Fox's Pizza Den | Derrick","2025-06-19","","Activation","","2025-03-03","2024-07-08 14:01"," [phone]","2026-03-10 09:35","Pittsburgh","US","Restaurants","Verizon","Active","2025-03-07","Microworks","Dallas Williams","","Account"
"19420392592","Fox's Pizza Den | Michael Kumanchik","2025-06-19","2026-07-19","Decent","","2024-07-15","2024-03-07 15:36"," [phone]","2026-01-14 09:28","New Castle","US","Restaurants","","Active","2024-03-14","Arrow","Dallas Williams","0.0","Account"
"19008569723","Jesse's Pizza Co","2025-06-17","","Bad","","2024-02-09","2024-02-07 08:10","[phone]","2026-02-03 15:20","Borger","United States","Restaurants","","Active","2024-02-09","Other","Dallas Williams","0.0","Account"
"28843099785","Romeos Pizza (Wake Forest)","2025-06-16","2026-04-28","Good","","2025-03-10","2025-01-21 11:54"," [phone]","2025-12-22 11:26","Wake Forest","US","Restaurants","Pizza Cloud","Active","2025-03-11","HungerRush","Dallas Williams","","Account"
"19306411907","Detroit Pizza Factory Store #2 (Near Van Born Rd)","2025-06-16","2026-06-16","Decent","","2024-03-07","2024-02-29 15:41"," [phone]","2025-11-11 09:30","Dearborn Heights","US","","Pizza Cloud","Active","2024-03-15","HungerRush","Dallas Williams","0.0","Account"
"19306411407","Detroit Pizza Factory","2025-06-16","2026-06-16","Decent","","2024-03-07","2024-02-29 15:28"," [phone]","2026-03-24 13:43","Dearborn Heights","US","Restaurants","Pizza Cloud","Active","2024-03-15","HungerRush","Dallas Williams","0.0","Account"
"31266770586","Burma 2 / Burma Bay Cafe","2025-06-13","","Great","","2025-12-08","2025-03-21 17:12"," [phone]","2025-11-24 14:02","Walnut Creek","US","","","Active","2025-05-05","Toast","Dallas Williams","","Account"
"31411974188","Milano's Pizza Of Niles","2025-06-12","2026-06-12","Great","","2025-12-08","2025-03-26 08:43"," [phone]","2026-02-05 16:01","Niles","US","","","Active","2025-04-15","Toast","Dallas Williams","","Account"
"35141238022","Mountain Mike's Pizza | Bains","2025-06-11","2026-05-19","Good","","2025-02-21","2025-02-19 17:16"," [phone]","2026-03-24 16:00","Newport Beach","US","Restaurants","Comcast","Active","2025-03-05","Adora","Dallas Williams","","Account"
"21623227787","Pizza Pie On The Fly","2025-06-11","2026-06-17","Decent","","2026-03-02","2024-06-26 23:58"," [phone]","2026-03-13 12:00","Watford City","US","","","Active","2024-06-28","Toast","Dallas Williams","0.0","Account"
"34442195978","Broadway Pizzeria South","2025-06-11","2026-07-18","Good","","2024-08-07","2022-06-03 21:06"," [phone]","2025-11-21 13:34","Tuscaloosa","US","Restaurants","","Active","2024-04-08","HungerRush","Dallas Williams","1.0","Account"
"10528655278","East of Chicago Pizza | Bridgeport","2025-06-10","2026-11-09","Great","","2024-07-29","2023-01-03 12:24"," [phone]","2026-02-23 10:18","Bridgeport","US","Restaurants","Other","Active","2023-01-06","HungerRush","Dallas Williams","1.0",""
"35043109003","Mountain Mike's Pizza Folsom","2025-06-09","2026-04-18","Decent","Billing Concern","2025-06-09","2025-03-05 14:54","[phone]","2026-03-23 13:11","Oakland","United States","Restaurants","","Active","2025-03-13","Adora","Dallas Williams","","Account"
"29663443231","Colarusso's Coal-Fired Pizza","2025-06-09","2026-05-20","Activation","","2026-01-19","2025-02-06 14:01"," [phone]","2026-02-20 14:31","Dickson City","US","Restaurants","","Active","2025-02-19","Toast","Dallas Williams","","Account"
"28568813630","Coop's Pizza","2025-06-09","2026-05-10","Good","","2025-11-26","2025-01-14 11:56"," [phone]","2025-12-29 12:38","Hayward","US","Restaurants","","Active","2025-03-07","Toast","Dallas Williams","","Account"
"9972390792","Heirloom Pizza Co.","2025-06-05","2026-06-05","Decent","","2025-11-10","2022-11-03 18:30"," [phone]","2026-02-20 14:24","Monterey","US","Restaurants","","Active","2024-02-21","Toast","Dallas Williams","0.0","Account"
"23759451572","Hurricane Pizza Grill","2025-05-28","2026-08-01","Good","","2025-11-26","2024-10-10 09:13"," [phone]","2025-08-27 11:33","Columbia","US","Restaurants","Other","Active","2024-10-22","Toast","Dallas Williams","","Account"
"31411140739","Stadium Pepz Pizza & Eatery","2025-05-23","","Good","","2025-12-08","2025-03-25 20:05"," [phone]","2026-03-10 10:36","Anaheim","US","","Spectrum","Active","2025-04-11","Toast","Dallas Williams","","Account"
"14795838559","East of Chicago | Warren","2025-03-03","2026-03-05","Decent","","2023-02-27","2023-02-23 15:20"," [phone]","2026-03-09 09:20","Warren","US","Restaurants","","Active","2023-03-06","HungerRush","Dallas Williams","0.0","Account"
"33065220505","Il Capo Pizzeria","2025-02-20","2026-06-05","Great","","2025-03-24","2020-01-13 14:28"," [phone]","2025-08-01 10:43","Scottsdale","US","Restaurants","","Active","2021-07-02","Toast","Dallas Williams","0.0","Account"
"16400523331","Brasi's Pizzeria","2025-02-11","2027-02-11","Great","","2026-02-10","2023-07-12 13:24"," [phone]","2026-02-17 09:01","Lisle","US","Restaurants","","Active","2023-07-14","Toast","Dallas Williams","0.0","Account"
"2780129750","Leona's","2025-02-05","2026-08-21","Decent","","2026-03-19","2020-01-03 09:41","[phone]","2025-08-27 10:23","Chicago","United States","Restaurants","","Active","2024-03-29","Toast","Dallas Williams","0.0","Account"
"19683469479","Jamestown Hospitality (Group Deep Blue at Kitty Knight)","2025-01-14","2027-01-16","Great","","2026-02-10","2024-03-25 11:15"," +113026965652","2026-01-27 10:20","Galena","","","","Active","2024-04-25","Toast","Dallas Williams","0.0","Account"
"19683363187","Jamestown Hospitality Group ( Tonic Seafood and Steak)","2025-01-14","2027-01-16","Activation","","2026-02-10","2024-03-25 10:58"," +113026965652","2026-01-27 10:20","Wilmington","","","","Active","2024-04-16","Toast","Dallas Williams","","Account"
"23438670606","Stone Mountain Pizza Cafe","2025-01-07","2027-01-07","Decent","","2026-02-25","2024-09-30 10:56"," [phone]","2025-08-27 10:04","Stone Mountain","US","Consumer Services","","Active","2024-10-08","Toast","Dallas Williams","","Account"
"2780124808","Romeo's Pizza (Jeff)","2024-11-05","","Bad","","2024-04-01","2020-01-03 09:47","[phone]","2026-03-20 16:02","Medina","United States","Restaurants","","Active","2024-04-05","HungerRush","Dallas Williams","0.0","Account"
"21546658394","Frank's Pizza","2024-10-21","","Decent","","2024-06-27","2024-06-21 22:18"," [phone]","2025-07-17 07:38","Oakland","US","","","Active","2024-06-28","Peacan","Dallas Williams","0.0","Account"
"9697416559","Payne's Pizza","2024-09-18","2026-09-18","Decent","","2025-11-26","2022-09-29 17:03"," [phone]","2025-11-18 08:35","Delaware","US","","","Active","2023-10-20","Toast","Dallas Williams","1.0","Account"
"16791305500","Zulu Grille","2024-07-30","","Decent","","2025-11-26","2023-08-01 10:18"," [phone]","2025-07-29 10:31","Lehi","US","","","Active","2023-08-04","Toast","Dallas Williams","0.0","Account"
"8848430239","Maestro’s Pizza","2024-07-18","2026-07-24","Decent","","2025-11-11","2022-06-03 21:07"," [phone]","2025-07-14 11:30","Kalamazoo","US","Restaurants","AT&T","Active","2023-10-25","Toast","Dallas Williams","0.0","Account"
"8848440191","Lenzini’s 241 Pizza","2024-01-22","","Great","","2023-08-31","2022-06-03 21:08"," [phone]","2025-08-27 10:24","Los Angeles","US","Restaurants","","Active","2023-09-08","SelbySoft","Dallas Williams","0.0","Account"
"9620776292","Ricobene's","2022-10-20","","Decent","Not Responsive","2022-09-30","2022-09-19 10:43"," [phone]","2025-08-27 10:17","Chicago","US","Restaurants","","Active","2022-10-14","Toast","Dallas Williams","0.0","Account"
"2825497011","D'Al's Pizza | Charleston","2022-06-06","2026-03-04","Good","","2026-01-19","2020-01-13 14:28"," [phone]","2026-01-29 11:51","Charleston","US","Restaurants","","Active","","Toast","Dallas Williams","0.0","Account"
"251519106759","The Underground Laugh Lounge","","","","","","2026-01-05 11:21","5743208291","2026-02-17 10:02","Niles","United States","Hospitality","","Active","","","Dallas Williams","","Account"
"37315203682","Cottonwood Creek Brewery","","","","","","2025-08-05 09:53","","2025-11-07 12:36","","","","","Active","","","Dallas Williams","",""
"188054948595","Phil Sandoval's Mexican Restaurante","","","Activation","","","2025-07-10 14:22"," [phone]","2025-10-21 14:23","Hoover","US","","","Active","2025-07-24","Toast","Dallas Williams","","Account"
"34901869957","Spiro's Port Orchard","","","Activation","","2026-02-10","2025-06-10 12:58"," [phone]","2025-10-29 13:30","Port Orchard","US","","","Active","2025-06-26","Toast","Dallas Williams","",""
"35039919728","Fox's Pizza Den (Bridgette Vandevere)","","","Activation","","","2025-06-03 08:33"," [phone]","2025-10-28 10:01","Winnsboro","US","","","Active","2025-06-16","","Dallas Williams","","Account"
"30253146655","Kazu Sushi Burrito | 4600 Tropea Way","","","Activation","","","2025-02-20 10:23"," [phone]","2026-01-26 09:13","Jacksonville","US","Restaurants","","Active","2025-10-17","Toast","Dallas Williams","","Account"
"28854941755","Sals Pizza | Corporate","","","Activation","","","2025-01-21 13:58"," [phone]","2025-10-01 13:24","North Billerica","US","Restaurants","","Active","2025-01-24","Toast","Dallas Williams","","Account"
"35041273684","Fox's Pizza Den | John Clemens","","","Activation","","","2025-01-14 10:34"," [phone]","2026-02-19 06:55","Indiana","US","Restaurants","","Active","2025-08-29","Arrow","Dallas Williams","0.0","Account"
"25030104749","Local Beer, Patio and Kitchen","","2026-08-07","Activation","","","2024-10-22 15:01"," [phone]","2025-11-14 10:18","Omaha","US","Restaurants","","Active","2025-08-11","Toast","Dallas Williams","","Account"
"35011194698","Fox's Pizza Den | Jessica Davis","","","Decent","","","2023-12-05 13:55"," [phone]","2025-12-15 14:41","Olla","US","Restaurants","","Active","2023-12-08","Arrow","Dallas Williams","0.0","Account"
"186920771287","The Good Pizza","","2026-09-02","Activation","","2025-09-16","2023-03-01 09:55"," [phone]","2025-12-05 13:30","Playa Del Rey","US","Restaurants","Spectrum","Active","2025-09-17","Touch Bistro","Dallas Williams","","Account"
"35011194923","Fox's Pizza Den | Michelle Bell","","","Good","","","2019-11-13 11:47"," [phone]","2025-09-15 11:04","Rayville","US","","","Active","2025-06-18","Arrow","Dallas Williams","",""
